"Time","ZW","ZZ","MZ","MM","MW","RW","RZ","MR","RR"
0,0,0,0,0,0,0,0,0,0
2,22.5000749057966,0,0,0,0,0,0,0,0
3,42.9751430700715,0,0,0,0,0,0,0,0
4,61.6074550995617,0,0,0,0,0,0,0,0
5,78.5628590463977,0,0,0,0,0,0,0,0
6,93.9922766380185,0,0,0,0,0,0,0,0
7,108.033046646393,0,0,0,0,0,0,0,0
8,120.810147354015,0,0,0,0,0,0,0,0
9,132.43730899795,0,0,0,0,0,0,0,0
10,143.018026093931,0,0,0,0,0,0,0,0
11,152.646478651274,0,0,0,0,0,0,0,0
12,163.918878004948,0,0,0,0,0,0,0,0
13,178.648712875416,0,0,0,0,0,0,0,0
14,197.911217383121,0,0,0,0,0,0,0,0
15,222.133211456051,0,0,0,0,0,0,0,0
16,251.296900974486,0,0,0,0,0,0,0,0
17,233.760579154451,0,0,0,0,0,0,0,0
18,222.533098570257,0,0,0,0,0,0,0,0
19,215.700262501696,0,0,0,0,0,0,0,0
20,211.61440276585,0,0,0,0,0,0,0,0
21,209.226300051034,0,0,0,0,0,0,0,0
22,207.903853562593,0,0,0,0,0,0,0,0
23,207.217140118196,0,0,0,0,0,0,0,0
24,206.907739385319,0,0,0,0,0,0,0,0
25,206.680902669134,0,0,0,0,0,0,0,0
26,206.236990610467,0,0,0,0,0,0,0,0
27,205.894769564963,0,0,0,0,0,0,0,0
28,206.184653206473,0,0,0,0,0,0,0,0
29,207.70347199868,0,0,0,0,0,0,0,0
30,211.074940123261,0,0,0,0,0,0,0,0
31,216.964412196849,0,0,0,0,0,0,0,0
32,220.95469307159,0,0,0,0,0,0,0,0
33,223.838761416063,0,0,0,0,0,0,0,0
34,226.061171058156,0,0,0,0,0,0,0,0
35,227.865523080655,0,0,0,0,0,0,0,0
36,229.392625055955,0,0,0,0,0,0,0,0
37,230.728573511323,0,0,0,0,0,0,0,0
38,231.918892347569,0,0,0,0,0,0,0,0
39,232.982626338078,0,0,0,0,0,0,0,0
40,233.894292837258,0,0,0,0,0,0,0,0
41,234.573665937498,0,0,0,0,0,0,0,0
42,234.987222183454,0,0,0,0,0,0,0,0
43,235.172957083938,0,0,0,0,0,0,0,0
44,235.241677872836,0,0,0,0,0,0,0,0
45,235.373812866467,0,0,0,0,0,0,0,0
46,235.819712974903,0,0,0,0,0,0,0,0
47,236.397851366626,0,0,0,0,0,0,0,0
48,237.025675820191,0,0,0,0,0,0,0,0
49,237.665025115573,0,0,0,0,0,0,0,0
50,238.297842097853,0,0,0,0,0,0,0,0
51,238.916772559927,0,0,0,0,0,0,0,0
52,239.521248549289,0,0,0,0,0,0,0,0
53,240.114241226091,0,0,0,0,0,0,0,0
54,240.699891272211,0,0,0,0,0,0,0,0
55,241.277978118055,0,0,0,0,0,0,0,0
56,241.836364008572,0,0,0,0,0,0,0,0
57,242.356168203673,0,0,0,0,0,0,0,0
58,242.819392129464,0,0,0,0,0,0,0,0
59,243.216437956903,0,0,0,0,0,0,0,0
60,243.553237066239,0,0,0,0,0,0,0,0
61,243.85841466181,0,0,0,0,0,0,0,0
62,244.143314458769,0,0,0,0,0,0,0,0
63,244.412647251907,0,0,0,0,0,0,0,0
64,244.668480050873,0,0,0,0,0,0,0,0
65,244.911738110071,0,0,0,0,0,0,0,0
66,245.142999522928,0,0,0,0,0,0,0,0
67,245.363106007049,0,0,0,0,0,0,0,0
68,245.573555318748,0,0,0,0,0,0,0,0
69,245.776698942701,0,0,0,0,0,0,0,0
70,245.975312772575,0,0,0,0,0,0,0,0
71,246.171256707247,0,0,0,0,0,0,0,0
72,246.364675845462,0,0,0,0,0,0,0,0
73,246.553949616921,0,0,0,0,0,0,0,0
74,246.736349970033,0,0,0,0,0,0,0,0
75,246.909371751629,0,0,0,0,0,0,0,0
76,247.072753641173,0,0,0,0,0,0,0,0
77,247.226886334022,0,0,0,0,0,0,0,0
78,247.372304948622,0,0,0,0,0,0,0,0
79,247.509519080682,0,0,0,0,0,0,0,0
80,247.638941664103,0,0,0,0,0,0,0,0
81,247.760872614236,0,0,0,0,0,0,0,0
82,247.875539178819,0,0,0,0,0,0,0,0
83,247.983181764906,0,0,0,0,0,0,0,0
