"Time","WW","WM","WR","MM","MR","RR"
0,250,0,0,0,0,0
2,250.000074905797,0,0,50,0,0
3,250.000143070072,0,0,45.5,0,0
4,250.000205099562,0,0,41.405,0,0
5,250.000261546398,0,0,37.67855,0,0
6,250.000312913019,0,0,34.2874805,0,0
7,250.000359656643,0,0,31.201607255,0,0
8,250.000402193342,0,0,28.39346260205,0,0
9,250.000440901738,0,0,25.8380509678655,0,0
10,250.000476126378,0,0,23.5126263807576,0,0
11,250.000508180801,0,0,21.3964900064894,0,0
12,249.635031563688,0,0,19.4708059059054,0,0
13,248.839042098605,0,0,17.7184333743739,0,0
14,247.647389050988,0,0,16.1237743706802,0,0
15,246.123513868436,0,0,14.672634677319,0,0
16,244.333989597324,0,0,13.3520975563603,0,0
17,242.03951375479,3.63251888828629,0,12.8169256370672,0,0
18,239.699042526096,6.88783781039087,0,12.2698577593439,0,0
19,237.480502188926,9.80490985426447,0,11.7208146024595,0,0
20,235.447607706768,12.4060786933285,0,11.1752853099578,0,0
21,233.623096243243,14.7081795348867,0,10.6369033365891,0,0
22,232.014731561864,16.7269378020563,0,10.1084168982702,0,0
23,230.625895039913,18.478513667579,0,9.59205068508498,0,0
24,229.456226523694,19.9792805318708,0,9.08957564056182,0,0
25,228.508696418254,21.2466491577983,0,8.60248002612152,0,0
26,227.788327996803,22.2984785034152,0,8.13195705949239,0,0
27,227.256908577858,23.1483803035381,0,7.67870192205293,0,0
28,226.866876624709,23.8094067168042,0,7.24312317082606,0,0
29,226.571425215307,24.2947301376696,0,6.8254118365486,0,0
30,226.327243073523,24.6175938731981,0,6.42558289664816,0,0
31,226.095062783587,24.7911473113409,0,6.04351067381317,0,0
32,225.79878739484,25.0590634535867,0,5.69140868044013,0,0
33,225.42267674267,25.4020884153704,0,5.36738453380127,0,0
34,224.971240922087,25.8045364959116,0,5.06954971586098,0,0
35,224.455668805745,26.2523352091347,0,4.79597850706709,0,0
36,223.888917668858,26.7323891576285,0,4.5447211297388,0,0
37,223.284285863356,27.2324839733238,0,4.31383633189398,0,0
38,222.655306221041,27.7413856648651,0,4.10142742994798,0,0
39,222.015606321288,28.248903748872,0,3.90567090364367,0,0
40,221.379669619671,28.7460810800902,0,3.72484581237561,0,0
41,220.763344721379,29.2253067848415,0,3.55735431078877,0,0
42,220.179821659141,29.6797662597703,0,3.40171428324105,0,0
43,219.638874817201,30.1033515045221,0,3.25656412962749,0,0
44,219.146844324674,30.4906449590692,0,3.12066537848982,0,0
45,218.706738766585,30.8368946702552,0,2.99290145863774,0,0
46,218.318342012472,31.1379745382984,0,2.87227356510285,0,0
47,217.974011420503,31.4025510767149,0,2.75878278857852,0,0
48,217.664817986275,31.6380240448243,0,2.65237181303298,0,0
49,217.382370453271,31.8507909201392,0,2.5529383987398,0,0
50,217.119304678214,32.046315029322,0,2.46034024612783,0,0
51,216.869331689327,32.2291444585167,0,2.37439720441624,0,0
52,216.627191188669,32.4029367562196,0,2.29489315374974,0,0
53,216.388632593934,32.5705064878306,0,2.22157841022692,0,0
54,216.150410594096,32.7338894235892,0,2.1541725727439,0,0
55,215.910384183038,32.8944354272582,0,2.09236847910331,0,0
56,215.667689593886,33.0529213841791,0,2.03583705244298,0,0
57,215.422570204132,33.2096154664188,0,1.98423059278567,0,0
58,215.176157097732,33.3643370584338,0,1.93718621375471,0,0
59,214.930242727446,33.5165157010884,0,1.89432951962366,0,0
60,214.687045309798,33.6652459054201,0,1.85527836118347,0,0
61,214.448960595386,33.8093353984052,0,1.81964652805497,0,0
62,214.217879541278,33.9480144098489,0,1.7870994973589,0,0
63,213.995092493433,34.0808613696178,0,1.75734902882703,0,0
64,213.781343943252,34.2077505091617,0,1.73014830762225,0,0
65,213.576917060486,34.3288023871461,0,1.70528702676979,0,0
66,213.38171203411,34.4443330110526,0,1.68258635871015,0,0
67,213.195313520932,34.5548024753065,0,1.66189394808808,0,0
68,213.017052463379,34.6607655175065,0,1.64307909213017,0,0
69,212.846065546167,34.7628257281002,0,1.62602822541057,0,0
70,212.68136369263,34.8615963449731,0,1.61064085914191,0,0
71,212.521918250485,34.957669800766,0,1.59682608109536,0,0
72,212.366737348119,35.0515917878044,0,1.58449946040404,0,0
73,212.214930362015,35.1438397746972,0,1.57358036108326,0,0
74,212.065759784817,35.2348058930018,0,1.56398966149811,0,0
75,211.918678356226,35.3247836572095,0,1.55564785507812,0,0
76,211.773348690232,35.4139577160254,0,1.54847349493975,0,0
77,211.629602847369,35.5024318155493,0,1.54238494455464,0,0
78,211.487396184686,35.5902520802653,0,1.53730188111994,0,0
79,211.346767260954,35.6774273411495,0,1.53314660262706,0,0
80,211.207805172111,35.7639465289746,0,1.52984512299744,0,0
81,211.070622955773,35.8497928154077,0,1.52732803074953,0,0
82,210.935335611743,35.9349543110315,0,1.52553109716145,0,0
83,210.802041923475,36.0194313667693,0,1.52439563477561,0,0
84,210.670809660631,36.1032406912544,0,1.5238686183168,0,0
85,210.541664853388,36.1864167742466,0,1.52390259542138,0,0
86,210.414586720513,36.2690113207483,0,1.52445542641835,0,0
87,210.28950772048,36.3510910479164,0,1.52548987964856,0,0
88,210.166318235406,36.432734221568,0,1.52697311118882,0,0
89,210.044875338726,36.5140262987285,0,1.52887605804496,0,0
90,209.925014817512,36.5950549767647,0,1.53117277112574,0,0
91,209.806565264664,36.6759048579824,0,1.53383971000819,0,0
92,209.689359027801,36.7566536931147,0,1.53685518768575,0,0
93,209.573239758082,36.8373699326769,0,1.54019894775638,0,0
94,209.458067186319,36.9181114504358,0,1.54385186089397,0,0
95,209.343719773923,36.998925287669,0,1.54779572572504,0,0
96,209.230095711872,37.0798482263831,0,1.55201315682141,0,0
97,209.117112584147,37.1609079733142,0,1.55648754109108,0,0
98,209.004705919587,37.2421247316897,0,1.56120304369006,0,0
99,208.892826801452,37.3235129472883,0,1.56614464532625,0,0
100,208.781438748914,37.4050830496332,0,1.57129819490381,0,0
101,208.670514214482,37.4868430636551,0,1.57665046461561,0,0
102,208.560031016082,37.5687999938186,0,1.5821891966587,0,0
103,208.449969020128,37.6509609147646,0,1.58790313314877,0,0
104,208.340307384825,37.7333337335488,0,1.59378202322257,0,0
105,208.231022634729,37.8159276123765,0,1.59981660342418,0,0
106,208.122087760646,37.8987530549511,0,1.60599854912603,0,0
107,208.013472089236,37.9818217485933,0,1.61232040525769,0,0
108,207.905141665006,38.065146239485,0,1.61877550368307,0,0
109,207.797059949222,38.1487395138927,0,1.62535787398012,0,0
110,207.689188696267,38.2326145511379,0,1.63206215358506,0,0
111,207.581488905522,38.3167839027495,0,1.63888350222047,0,0
112,207.473921769383,38.4012593381343,0,1.6458175243293,0,0
113,207.366449551414,38.4860515820574,0,1.65286020199415,0,0
114,207.259036335879,38.5711701543908,0,1.66000783960793,0,0
115,207.15164859937,38.6566233100431,0,1.66725702049145,0,0
116,207.044255574614,38.742418068552,0,1.67460457482451,0,0
117,206.936829394946,38.8285603164159,0,1.6820475575815,0,0
118,206.829345029039,38.9150549616398,0,1.68958323468235,0,0
119,206.721780038815,39.0019061190677,0,1.69720907528501,0,0
120,206.614114215937,39.0891173061407,0,1.70492274802257,0,0
121,206.506329169866,39.1766916307894,0,1.71272211898164,0,0
122,206.398407919397,39.264631958036,0,1.72060524974827,0,0
123,206.290334519978,39.3529410461033,0,1.72857039432892,0,0
124,206.182093745343,39.4416216471536,0,1.73661599421369,0,0
125,206.07367083296,39.5306765718879,0,1.74474067126575,0,0
126,205.965051296748,39.6201087207114,0,1.75294321847138,0,0
127,205.856220806138,39.7099210867611,0,1.76122258885385,0,0
128,205.747165126999,39.8001167376808,0,1.7695778830373,0,0
129,205.637870116617,39.8906987835843,0,1.77800833604245,0,0
130,205.528321761807,39.9816703383203,0,1.78651330391499,0,0
131,205.41850624708,40.0730344802294,0,1.79509225074705,0,0
