"Time","WW","WM","WR","MM","MR","RR"
132,205.30841003856,40.1647942172237,0,1.80374473656483,0,0
133,205.198019969467,40.2569524594696,0,1.81247040643729,0,0
134,205.087323314915,40.3495120014548,0,1.8212689810288,0,0
135,204.976307847485,40.4424755139318,0,1.83014024868524,0,0
136,204.864961870405,40.5358455452312,0,1.83908405901785,0,0
137,204.753274228671,40.6296245306644,0,1.84810031785352,0,0
138,204.641234300511,40.7238148081687,0,1.85718898335309,0,0
139,204.528831972632,40.8184186380459,0,1.86635006306151,0,0
140,204.41605760319,40.9134382245996,0,1.87558361164164,0,0
141,204.302901976508,41.0088757376559,0,1.88488972905619,0,0
142,204.189356253479,41.1047333323135,0,1.89426855899082,0,0
143,204.07541192132,41.2010131657295,0,1.90372028735337,0,0
144,203.961060745905,41.2977174102489,0,1.91324514073031,0,0
145,203.846294729262,41.3948482626591,0,1.92284338472942,0,0
146,203.731106074065,41.4924079497444,0,1.93251532218032,0,0
147,203.615487156035,41.5903987306154,0,1.94226129120029,0,0
148,203.499430504253,41.6888228964604,0,1.95208166315962,0,0
149,203.38292878853,41.7876827684444,0,1.9619768405973,0,0
150,203.265974812438,41.8869806944726,0,1.97194725514576,0,0
151,203.148561510411,41.9867190454854,0,1.98199336552339,0,0
152,203.030681947379,42.0869002118545,0,1.99211565564721,0,0
153,202.912329319597,42.1875266003256,0,2.00231463290753,0,0
154,202.793496955578,42.2886006318012,0,2.01259082663271,0,0
155,202.674178316291,42.3901247401157,0,2.02294478675811,0,0
156,202.554366994043,42.4921013718136,0,2.03337708269954,0,0
157,202.434056709719,42.5945329868332,0,2.04388830241988,0,0
158,202.313241308271,42.6974220599206,0,2.05447905166843,0,0
159,202.191914752539,42.8007710825524,0,2.06514995336703,0,0
160,202.070071115693,42.9045825651359,0,2.07590164711408,0,0
161,201.947704572642,43.0088590392706,0,2.08673478877782,0,0
162,201.824809390891,43.1136030598898,0,2.09765005015276,0,0
163,201.70137992128,43.2188172071456,0,2.10864811865687,0,0
164,201.577410588995,43.3245040879464,0,2.1197296970523,0,0
165,201.452895885178,43.4306663371014,0,2.1308955031773,0,0
166,201.327830359306,43.5373066180671,0,2.14214626968214,0,0
167,201.202208612472,43.6444276233266,0,2.1534827437661,0,0
168,201.07602529156,43.7520320744532,0,2.1649056869165,0,0
169,200.949275084295,43.8601227219355,0,2.17641587465302,0,0
170,200.821952715051,43.9687023448388,0,2.18801409628262,0,0
171,200.694052941322,44.0777737503829,0,2.19970115467044,0,0
172,200.565570550677,44.1873397735046,0,2.2114778660323,0,0
173,200.436500358098,44.2974032764601,0,2.22334505975332,0,0
174,200.306837203527,44.4079671485054,0,2.23530357823583,0,0
175,200.176575949516,44.5190343056794,0,2.24735427677843,0,0
176,200.045711478901,44.6306076906934,0,2.25949802348627,0,0
177,199.914238692422,44.7426902729257,0,2.27173569921174,0,0
178,199.782152506258,44.8552850485053,0,2.28406819752318,0,0
179,199.649447849489,44.9683950404651,0,2.29649642469878,0,0
180,199.516119661478,45.0820232989432,0,2.30902129974231,0,0
181,199.382162889227,45.1961729014083,0,2.3216437544172,0,0
182,199.247572484719,45.3108469528883,0,2.33436473329543,0,0
183,199.112343402305,45.4260485861853,0,2.34718519381848,0,0
184,198.97647059616,45.5417809620639,0,2.36010610636758,0,0
185,198.83994901783,45.6580472694053,0,2.37312845434139,0,0
186,198.702773613915,45.7748507253233,0,2.3862532342398,0,0
187,198.564939323883,45.8921945752457,0,2.39948145575314,0,0
188,198.426441078021,46.0100820929632,0,2.41281414185627,0,0
189,198.287273795543,46.1285165806552,0,2.42625232890789,0,0
190,198.147432382816,46.247501368899,0,2.43979706675523,0,0
191,198.006911731715,46.3670398166707,0,2.45344941884474,0,0
192,197.865706718079,46.4871353113464,0,2.46721046233901,0,0
193,197.723812200252,46.6077912687092,0,2.48108128824068,0,0
194,197.581223017697,46.7290111329657,0,2.49506300152358,0,0
195,197.437933989655,46.8507983767784,0,2.50915672127117,0,0
196,197.293939913859,46.9731565013122,0,2.52336358082261,0,0
197,197.14923556527,47.0960890362972,0,2.5376847279262,0,0
198,197.00381569484,47.2195995401062,0,2.55212132489992,0,0
199,196.857675028307,47.3436915998445,0,2.56667454879899,0,0
200,196.710808264991,47.4683688314508,0,2.58134559158985,0,0
201,196.563210076632,47.5936348798049,0,2.5961356603302,0,0
202,196.41487510624,47.7194934188413,0,2.61104597735477,0,0
203,196.26579796696,47.8459481516655,0,2.62607778046634,0,0
204,196.115973240987,47.9730028106716,0,2.64123232313181,0,0
205,195.965395478486,48.1006611576598,0,2.65651087468296,0,0
206,195.81405919656,48.2289269839532,0,2.67191472052181,0,0
207,195.661958878239,48.3578041105143,0,2.6874451623303,0,0
208,195.509088971503,48.4872963880599,0,2.70310351828464,0,0
209,195.355443888339,48.6174076971761,0,2.71889112327366,0,0
210,195.201018003817,48.7481419484344,0,2.73480932912203,0,0
211,195.04580565521,48.8795030825078,0,2.7508595048177,0,0
212,194.889801141117,49.011495070289,0,2.76704303674401,0,0
213,194.732998720625,49.1441219130118,0,2.78336132891665,0,0
214,194.575392612479,49.2773876423748,0,2.79981580322514,0,0
215,194.41697699428,49.4112963206682,0,2.81640789967941,0,0
216,194.257746001689,49.5458520409043,0,2.83313907666107,0,0
217,194.097693727642,49.6810589269517,0,2.8500108111799,0,0
218,193.936814221587,49.8169211336714,0,2.86702459913503,0,0
219,193.775101488726,49.9534428470573,0,2.88418195558139,0,0
220,193.61254948926,50.0906282843785,0,2.90148441500108,0,0
221,193.449152137655,50.2284816943232,0,2.91893353157974,0,0
222,193.284903301906,50.3670073571454,0,2.9365308794881,0,0
223,193.119796802815,50.5062095848124,0,2.95427805316844,0,0
224,192.953826413278,50.6460927211527,0,2.97217666762631,0,0
225,192.786985857571,50.7866611420061,0,2.99022835872727,0,0
226,192.61926881065,50.9279192553727,0,3.0084347834988,0,0
227,192.450668897465,51.0698715015636,0,3.0267976204375,0,0
228,192.281179692262,51.2125223533505,0,3.04531856982155,0,0
229,192.11079471791,51.3558763161161,0,3.06399935402846,0,0
230,191.939507445225,51.499937928005,0,3.0828417178584,0,0
231,191.767311292296,51.644711760073,0,3.1018474288629,0,0
232,191.594199623827,51.7902024164379,0,3.12101827767924,0,0
233,191.420165750469,51.9364145344302,0,3.14035607837055,0,0
234,191.245202928172,52.0833527847409,0,3.15986266877168,0,0
235,191.069304357525,52.2310218715735,0,3.17953991084095,0,0
236,190.892463183106,52.3794265327911,0,3.19938969101796,0,0
237,190.714672492838,52.5285715400658,0,3.21941392058739,0,0
238,190.535925317338,52.678461699027,0,3.23961453604905,0,0
239,190.356214629275,52.8291018494074,0,3.25999349949416,0,0
240,190.175533342724,52.9804968651894,0,3.28055279898807,0,0
241,189.993874312526,53.1326516547503,0,3.30129444895942,0,0
242,189.811230333646,53.285571161005,0,3.32222049059585,0,0
243,189.62759414053,53.4392603615476,0,3.34333299224644,0,0
244,189.442958406468,53.5937242687924,0,3.36463404983096,0,0
245,189.25731574295,53.7489679301107,0,3.38612578725589,0,0
246,189.07065869903,53.9049964279672,0,3.40781035683766,0,0
247,188.882979760682,54.0618148800535,0,3.42968993973281,0,0
248,188.694271350167,54.2194284394187,0,3.45176674637555,0,0
249,188.504525825382,54.3778422945982,0,3.47404301692259,0,0
250,188.313735479231,54.5370616697389,0,3.49652102170552,0,0
251,188.121892538975,54.697091824721,0,3.51920306169082,0,0
252,187.928989165597,54.8579380552775,0,3.54209146894758,0,0
253,187.735017453154,55.0196056931104,0,3.56518860712315,0,0
254,187.539969428143,55.1821001060019,0,3.58849687192679,0,0
255,187.343837048844,55.3454266979226,0,3.61201869162153,0,0
256,187.146612204688,55.5095909091365,0,3.63575652752429,0,0
257,186.948286715602,55.6745982163004,0,3.65971287451447,0,0
258,186.748852331365,55.8404541325589,0,3.68389026155116,0,0
259,186.548300730967,56.0071642076364,0,3.70829125219906,0,0
260,186.346623521945,56.1747340279219,0,3.73291844516337,0,0
261,186.143812239745,56.3431692165501,0,3.75777447483362,0,0
262,185.939858347064,56.512475433477,0,3.78286201183685,0,0
263,185.734753233205,56.682658375549,0,3.80818376360005,0,0
264,185.52848821341,56.8537237765664,0,3.8337424749222,0,0
265,185.321054528215,57.0256774073422,0,3.859540928556,0,0
266,185.112443342794,57.1985250757514,0,3.88558194579945,0,0
267,184.902645746296,57.3722726267766,0,3.91186838709747,0,0
268,184.69165275119,57.5469259425445,0,3.93840315265381,0,0
269,184.479455292605,57.7224909423562,0,3.96518918305326,0,0
270,184.266044227671,57.8989735827091,0,3.99222945989448,0,0
271,184.051410334858,58.0763798573117,0,4.01952700643362,0,0
272,183.83554431331,58.2547157970896,0,4.04708488823882,0,0
273,183.61843678219,58.4339874701826,0,4.07490621385595,0,0
274,183.400078280012,58.6142009819332,0,4.10299413548558,0,0
275,183.180459263978,58.7953624748668,0,4.13135184967161,0,0
276,182.959570109317,58.9774781286602,0,4.15998259800146,0,0
277,182.737401108619,59.1605541601024,0,4.1888896678184,0,0
278,182.51394247117,59.3445968230429,0,4.21807639294591,0,0
279,182.289184322294,59.5296124083309,0,4.24754615442439,0,0
280,182.06311670268,59.7156072437421,0,4.27730238126048,0,0
281,181.83572956773,59.9025876938957,0,4.30734855118924,0,0
282,181.607012786887,60.0905601601569,0,4.3376881914492,0,0
283,181.376956142979,60.279531080529,0,4.36832487957073,0,0
284,181.145549331558,60.4695069295322,0,4.39926224417794,0,0
285,180.912781960237,60.6604942180685,0,4.43050396580414,0,0
286,180.678643548036,60.852499493273,0,4.46205377772138,0,0
287,180.443123524724,61.045529338352,0,4.49391546678406,0,0
288,180.206211230168,61.2395903724043,0,4.52609287428702,0,0
289,179.967895913674,61.4346892502289,0,4.55858989683832,0,0
290,179.728166733346,61.6308326621169,0,4.59141048724687,0,0
291,179.48701275543,61.8280273336252,0,4.6245586554253,0,0
292,179.24442295368,62.0262800253361,0,4.65803846930825,0,0
293,179.000386208711,62.225597532597,0,4.69185405578634,0,0
294,178.754891307365,62.4259866852431,0,4.72600960165613,0,0
295,178.507926942076,62.6274543473013,0,4.76050935458638,0,0
296,178.259481710249,62.8300074166755,0,4.79535762410061,0,0
297,178.009544113627,63.0336528248105,0,4.83055878257677,0,0
298,177.758102557679,63.2383975363364,0,4.86611726626371,0,0
299,177.505145350988,63.4442485486918,0,4.90203757631517,0,0
300,177.250660704642,63.6512128917243,0,4.93832427984136,0,0
301,176.994636731633,63.8592976272694,0,4.97498201097852,0,0
302,176.737061446268,64.0685098487048,0,5.0120154719767,0,0
303,176.477922763579,64.2788566804815,0,5.04942943430613,0,0
304,176.21720849875,64.4903452776298,0,5.08722873978245,0,0
305,175.954906366541,64.7029828252392,0,5.12541830171104,0,0
306,175.691003980733,64.916776537912,0,5.16400310605093,0,0
307,175.425488853575,65.1317336591901,0,5.20298821259848,0,0
308,175.158348395242,65.3478614609526,0,5.24237875619113,0,0
309,174.889569913306,65.5651672427849,0,5.28217994793175,0,0
310,174.619140612216,65.7836583313177,0,5.32239707643366,0,0
311,174.347047592789,66.0033420795349,0,5.3630355090867,0,0
312,174.073277851719,66.2242258660499,0,5.40410069334509,0,0
313,173.797818281092,66.4463170943486,0,5.44559815803664,0,0
314,173.52065566792,66.6696231919987,0,5.48753351469447,0,0
315,173.241776693685,66.8941516098245,0,5.52991245891114,0,0
316,172.961167933905,67.1199098210444,0,5.5727407717155,0,0
317,172.678815857712,67.3469053203729,0,5.6160243209729,0,0
318,172.394706827444,67.5751456230834,0,5.65976906280894,0,0
319,172.108827098262,67.8046382640315,0,5.7039810430572,0,0
320,171.82116281778,68.0353907966384,0,5.74866639873111,0,0
321,171.531700025715,68.2674107918323,0,5.79383135952072,0,0
322,171.240424653565,68.5007058369459,0,5.83948224931436,0,0
323,170.947322524296,68.735283534571,0,5.88562548774582,0,0
324,170.652379352059,68.9711515013664,0,5.93226759176727,0,0
325,170.355580741935,69.2083173668196,0,5.97941517724842,0,0
326,170.05691218969,69.4467887719591,0,6.02707496060228,0,0
327,169.756359081574,69.6865733680177,0,6.07525376043773,0,0
328,169.453906694132,69.9276788150446,0,6.12395849923969,0,0
329,169.149540194046,70.1701127804644,0,6.1731962050768,0,0
330,168.843244638017,70.4138829375818,0,6.22297401333737,0,0
331,168.53500497266,70.6589969640307,0,6.27329916849384,0,0
332,168.224806034444,70.9054625401657,0,6.32417902589608,0,0
333,167.912632549662,71.1532873473947,0,6.37562105359419,0,0
334,167.598469134428,71.4024790664501,0,6.42763283419084,0,0
335,167.282300294721,71.6530453755979,0,6.48022206672382,0,0
336,166.964110426461,71.904993948783,0,6.5333965685791,0,0
337,166.64388381562,72.1583324537074,0,6.5871642774348,0,0
338,166.321604638378,72.4130685498405,0,6.64153325323649,0,0
339,165.997256961324,72.6692098863603,0,6.6965116802041,0,0
340,165.670824741688,72.9267641000216,0,6.75210786887113,0,0
341,165.342291827634,73.1857388129515,0,6.80833025815616,0,0
342,165.011641958589,73.4461416303676,0,6.86518741746734,0,0
343,164.678858765626,73.7079801382195,0,6.92268804884022,0,0
344,164.343925771893,73.9712619007488,0,6.98084098910904,0,0
345,164.006826393101,74.2359944579682,0,7.03965521211234,0,0
346,163.667543938058,74.5021853230535,0,7.09913983093278,0,0
347,163.326061609271,74.7698419796523,0,7.15930410017179,0,0
348,162.982362503595,75.0389718790991,0,7.22015741825951,0,0
349,162.636429612949,75.3095824375422,0,7.28170932980007,0,0
350,162.288245825094,75.581681032974,0,7.34396952795293,0,0
351,161.937793924478,75.8552750021658,0,7.40694785685027,0,0
352,161.585056593144,76.1303716375031,0,7.47065431405107,0,0
353,161.230016411711,76.4069781837182,0,7.53509905303204,0,0
354,160.872655860432,76.6851018345188,0,7.60029238571576,0,0
355,160.512957320313,76.964749729109,0,7.66624478503635,0,0
356,160.150903074333,77.2459289486,0,7.73296688754295,0,0
357,159.786475308714,77.5286465123073,0,7.80046949604129,0,0
358,159.419656114308,77.812909373933,0,7.86876358227371,0,0
359,159.050427488036,78.0987244176271,0,7.93786028963767,0,0
360,158.678771334449,78.3860984539285,0,8.00777093594329,0,0
361,158.304669467352,78.67503821558,0,8.07850701620986,0,0
362,157.928103611545,78.9655503532143,0,8.15008020550172,0,0
363,157.549055404647,79.2576414309099,0,8.22250236180361,0,0
364,157.167506399033,79.5513179216098,0,8.29578552893562,0,0
365,156.783438063865,79.8465862024044,0,8.36994193950801,0,0
366,156.396831787247,80.1434525496701,0,8.44498401791586,0,0
367,156.007668878469,80.4419231340647,0,8.52092438337378,0,0
368,155.615930570392,80.7420040153725,0,8.59777585299071,0,0
369,155.221598021933,81.0437011371977,0,8.6755514448847,0,0
370,154.824652320681,81.3470203215015,0,8.7542643813379,0,0
371,154.425074485641,81.6519672629793,0,8.83392809199168,0,0
372,154.022845470105,81.9585475232738,0,8.91455621708164,0,0
373,153.617946164664,82.2667665250216,0,8.99616261071266,0,0
374,153.21035740035,82.5766295457263,0,9.0787613441737,0,0
375,152.80005995193,82.8881417114589,0,9.16236670929223,0,0
376,152.387034541348,83.201307990376,0,9.24699322182806,0,0
377,151.971261841312,83.5161331860558,0,9.33265562490632,0,0
378,151.552722479045,83.8326219306458,0,9.41936889248924,0,0
379,151.131397040199,84.1507786778187,0,9.50714823288645,0,0
380,150.707266072928,84.4706076955315,0,9.59600909230332,0,0
381,150.280310092139,84.7921130585846,0,9.68596715842685,0,0
382,149.850509583923,85.1152986409753,0,9.77703836404866,0,0
383,149.417845010155,85.4401681080423,0,9.86923889072447,0,0
384,148.982296813298,85.7667249083957,0,9.96258517246933,0,0
385,148.543845421387,86.0949722656286,0,10.0570938994881,0,0
386,148.102471253215,86.4249131698068,0,10.1527820219399,0,0
387,147.658154723725,86.7565503687292,0,10.2496667537365,0,0
388,147.210876249611,87.0898863589575,0,10.3477655763729,0,0
389,146.760616255131,87.4249233766076,0,10.4470962427891,0,0
390,146.307355178143,87.7616633879009,0,10.547676781263,0,0
391,145.851073476373,88.1001080794681,0,10.6495254993318,0,0
392,145.391751633907,88.4402588484029,0,10.7526609877412,0,0
393,144.929370167934,88.7821167920592,0,10.8571021244218,0,0
394,144.463909635724,89.1256826975887,0,10.9628680784895,0,0
395,143.99535064187,89.4709570312125,0,11.0699783142702,0,0
396,143.52367384578,89.8179399272239,0,11.1784525953452,0,0
397,143.048859969439,90.1666311767149,0,11.2883109886173,0,0
398,142.570889805446,90.5170302160247,0,11.399573868394,0,0
399,142.089744225327,90.8691361149044,0,11.5122619204871,0,0
400,141.605404188135,91.2229475643917,0,11.6263961463253,0,0
401,141.117850749347,91.5784628643937,0,11.7419978670782,0,0
402,140.627065070059,91.9356799109713,0,11.8590887277894,0,0
403,140.133028426493,92.2945961833214,0,11.9776907015147,0,0
404,139.635722219812,92.6552087304533,0,12.0978260934647,0,0
405,139.135127986267,93.0175141575523,0,12.2195175451467,0,0
406,138.631227407671,93.3815086120305,0,12.3427880385042,0,0
407,138.124002322209,93.7471877692569,0,12.4676609000501,0,0
408,137.613434735594,94.1145468179638,0,12.5941598049904,0,0
409,137.099506832581,94.4835804453285,0,12.7223087813341,0,0
410,136.582200988837,94.8542828217208,0,12.8521322139867,0,0
411,136.061499783183,95.2266475851197,0,12.9836548488211,0,0
412,135.537386010206,95.6006678251894,0,13.1169017967245,0,0
413,135.009842693266,95.9763360670165,0,13.2518985376136,0,0
414,134.478853097885,96.3536442545029,0,13.388670924416,0,0
415,133.944400745541,96.7325837334118,0,13.5272451870116,0,0
416,133.406469427868,97.113145234065,0,13.6676479361285,0,0
417,132.865043221269,97.49531885369,0,13.8099061671887,0,0
418,132.320106501957,97.8790940384119,0,13.9540472640979,0,0
419,131.771643961421,98.2644595648941,0,14.1000990029727,0,0
420,131.219640622328,98.6514035216199,0,14.2480895557992,0,0
421,130.664081854882,99.0399132898194,0,14.3980474940169,0,0
422,130.104953393616,99.4299755240397,0,14.5500017920211,0,0
423,129.542241354665,99.821576132356,0,14.7039818305752,0,0
424,128.975932253487,100.214700256228,0,14.8600174001277,0,0
425,128.406013023069,100.609332250001,0,15.0181387040247,0,0
426,127.832471032607,101.005455660047,0,15.1783763616097,0,0
427,127.255294106675,101.403053203563,0,15.3407614112029,0,0
428,126.674470544885,101.802106747011,0,15.5053253129517,0,0
429,126.089989142045,102.202597284213,0,15.6720999515412,0,0
430,125.501839208823,102.604504914106,0,15.841117638758,0,0
431,124.910010592915,103.007808818156,0,16.0124111158952,0,0
432,124.314493700735,103.412487237435,0,16.1860135559895,0,0
433,123.715279519614,103.818517449378,0,16.3619585658794,0,0
434,123.112359640527,104.225875744209,0,16.5402801880736,0,0
435,122.505726281347,104.634537401063,0,16.7210129024181,0,0
436,121.895372310622,105.044476663798,0,16.9041916275502,0,0
437,121.28129127189,105.455666716508,0,17.0898517221273,0,0
438,120.663477408526,105.868079658754,0,17.2780289858173,0,0
439,120.04192568912,106.281686480524,0,17.4687596600383,0,0
440,119.416631833394,106.696457036919,0,17.662080428433,0,0
441,118.787592338658,107.112360022605,0,17.8580284170655,0,0
442,118.154804506793,107.529362946019,0,18.0566411943233,0,0
443,117.518266471772,107.947432103358,0,18.2579567705131,0,0
444,116.877977227718,108.366532552376,0,18.4620135971318,0,0
445,116.233936657474,108.786628085984,0,18.6688505657993,0,0
446,115.586145561713,109.207681205695,0,18.8785070068351,0,0
447,114.934605688557,109.629653094923,0,19.091022687463,0,0
448,114.279319763711,110.052503592167,0,19.306437809627,0,0
449,113.620291521102,110.476191164088,0,19.5247930073992,0,0
450,112.95752573401,110.900672878527,0,19.746129343963,0,0
451,112.291028246693,111.325904377476,0,19.9704883081527,0,0
452,111.620806006478,111.751839850028,0,20.1979118105307,0,0
453,110.946867096324,112.178432005357,0,20.4284421789811,0,0
454,110.269220767823,112.60563204573,0,20.6621221538032,0,0
455,109.587877474648,113.033389639617,0,20.8989948822807,0,0
456,108.902848906402,113.461652894913,0,21.1391039127094,0,0
457,108.214148022878,113.890368332315,0,21.3824931878587,0,0
458,107.521789088691,114.319480858902,0,21.6292070378491,0,0
459,106.82578770826,114.748933741954,0,21.8792901724208,0,0
460,106.126160861136,115.178668583048,0,22.1327876725722,0,0
461,105.42292693762,115.608625292493,0,22.3897449815464,0,0
462,104.716105774671,116.038742064141,0,22.6502078951413,0,0
463,104.005718692054,116.468955350622,0,22.9142225513221,0,0
464,103.291788528713,116.89919983907,0,23.1818354191101,0,0
465,102.574339679318,117.329408427386,0,23.4530932867267,0,0
466,101.853398130962,117.759512201088,0,23.7280432489675,0,0
467,101.128991499967,118.189440410826,0,24.0067326937821,0,0
468,100.401149068755,118.619120450615,0,24.2892092880371,0,0
469,99.6699018227383,119.048477836847,0,24.5755209624356,0,0
470,98.9352824871945,119.47743618815,0,24.8657158955716,0,0
471,98.1973255640633,119.905917206179,0,25.1598424970942,0,0
472,97.4560673686244,120.333840657389,0,25.457949389956,0,0
473,96.7115460659979,120.761124355872,0,25.7600853917249,0,0
474,95.9638017074121,121.187684147351,0,26.0662994949315,0,0
475,95.2128762661797,121.613433894379,0,26.376640846434,0,0
476,94.4588136733197,122.038285462854,0,26.6911587257714,0,0
477,93.7016598527606,122.462148709917,0,27.0099025224874,0,0
478,92.9414627560574,122.884931473322,0,27.3329217124004,0,0
479,92.1782723965517,123.306539562372,0,27.6602658327971,0,0
480,91.4121408829015,123.726876750498,0,27.991984456533,0,0
481,90.643122451904,124.145844769595,0,28.328127165013,0,0
482,89.8712735005346,124.563343306181,0,28.6687435200394,0,0
483,89.0966526171159,124.979269999499,0,29.0138830345053,0,0
484,88.3193206115367,125.393520441649,0,29.3635951419151,0,0
485,87.5393405444304,125.805988179848,0,29.7179291647206,0,0
486,86.7567777552232,126.216564720917,0,30.076934281452,0,0
487,85.9716998889597,126.62513953811,0,30.4406594926352,0,0
488,85.1841769218106,127.031600080364,0,30.8091535854805,0,0
489,84.394281185163,127.435831784097,0,31.182465097333,0,0
490,83.6020873881948,127.837718087644,0,31.5606422778772,0,0
491,82.8076726388291,128.237140448434,0,31.943733050087,0,0
492,82.0111164629641,128.633978363023,0,32.3317849699192,0,0
493,81.2125008218724,129.028109390078,0,32.724845184745,0,0
494,80.4119101276596,129.419409176419,0,33.1229603905214,0,0
495,79.6094312566727,129.807751486214,0,33.5261767877038,0,0
496,78.8051535607466,130.193008233448,0,33.9345400359044,0,0
497,77.999168876175,130.575049517744,0,34.348095207305,0,0
498,77.1915715302918,130.953743663643,0,34.7668867388328,0,0
499,76.3824583455492,131.328957263449,0,35.1909583831142,0,0
500,75.5719286409744,131.700555223709,0,35.6203531582214,0,0
501,74.7600842308936,132.068400815444,0,36.0551132962337,0,0
502,73.9470294208037,132.432355728199,0,36.4952801906347,0,0
503,73.1328710002797,132.792280128004,0,36.9408943425731,0,0
504,72.3177182328034,133.148032719325,0,37.3919953060173,0,0
505,71.501682842398,133.499470811066,0,37.8486216318381,0,0
506,70.684878996962,133.846450386709,0,38.3108108108582,0,0
507,69.8674232881886,134.188826178641,0,38.7785992159098,0,0
508,69.0494347079673,134.526451746726,0,39.2520220429475,0,0
509,68.2310346211606,134.859179561174,0,39.7311132512668,0,0
510,67.4123467346593,135.186861089744,0,40.215905502885,0,0
511,66.5934970626158,135.509346889319,0,40.70643010114,0,0
512,65.7746138877662,135.826486701872,0,41.2027169285769,0,0
513,64.9558277187514,136.138129554841,0,41.7047943841862,0,0
514,64.1372712433574,136.444123865926,0,42.2126893200701,0,0
515,63.3190792775964,136.744317552283,0,42.7264269776136,0,0
516,62.5013887105614,137.038558144127,0,43.2460309232437,0,0
517,61.6843384449894,137.326692902693,0,43.7715229838651,0,0
518,60.8680693334805,137.608568942536,0,44.302923182063,0,0
519,60.0527241103232,137.884033358102,0,44.8402496711733,0,0
520,59.2384473188903,138.152933354519,0,45.3835186703169,0,0
521,58.4253852345752,138.415116382528,0,45.9327443995113,0,0
522,57.6136857832483,138.670430277462,0,46.4879390149633,0,0
523,56.8034984552265,138.918723402167,0,47.0491125446643,0,0
524,55.9949742147563,139.159844793751,0,47.6162728244036,0,0
525,55.1882654050249,139.393644314024,0,48.1894254343257,0,0
526,54.3835256487226,139.61997280348,0,48.7685736361592,0,0
527,53.5809097441951,139.838682238658,0,49.3537183112477,0,0
528,52.7805735572358,140.049625892707,0,49.9448578995193,0,0
529,51.9826739085809,140.252658498947,0,50.5419883395325,0,0
530,51.1873684571837,140.447636417233,0,51.1451030097396,0,0
531,50.3948155793592,140.63441780288,0,51.754192671113,0,0
532,49.6051742439028,140.812862777916,0,52.3692454112792,0,0
533,48.8186038833041,140.982833604405,0,52.9902465903123,0,0
534,48.0352642611864,141.144194859562,0,53.6171787883337,0,0
535,47.2553153361233,141.296813612378,0,54.2500217550723,0,0
536,46.4789171219928,141.440559601446,0,54.888752361538,0,0
537,45.7062295450493,141.57530541368,0,55.5333445539601,0,0
538,44.9374122979047,141.700926663591,0,56.1837693101444,0,0
539,44.1726246906264,141.817302172767,0,56.8399945984026,0,0
540,43.4120254991748,141.924314149225,0,57.501985339204,0,0
541,42.6557728114161,142.021848366238,0,58.1697033697011,0,0
542,41.9040238709606,142.10979434028,0,58.8431074112759,0,0
543,41.1569349190909,142.188045507685,0,59.5221530402542,0,0
544,40.4146610350569,142.256499399631,0,60.2067926619282,0,0
545,39.6773559750266,142.315057815043,0,60.8969754880281,0,0
546,38.9451720099957,142.363626990983,0,61.5926475177751,0,0
547,38.2182597629675,142.402117770143,0,62.2937515226476,0,0
548,37.496768045728,142.430445764977,0,63.0002270349822,0,0
549,36.780843695547,142.448531518087,0,63.7120103405303,0,0
550,36.070631412151,142.456300658393,0,64.429034475079,0,0
551,35.3662735953134,142.4536840527,0,65.1512292252433,0,0
552,34.6679101834213,142.440617952199,0,65.878521133524,0,0
553,33.9756784933804,142.417044133511,0,66.6108335077215,0,0
554,33.2897130622234,142.382910033828,0,67.3480864347827,0,0
555,32.6101454907938,142.338168879758,0,68.0901967991558,0,0
556,31.9371042898741,142.282779809458,0,68.8370783057065,0,0
557,31.2707147291339,142.216707987667,0,69.5886415072538,0,0
558,30.611098689266,142.139924713253,0,70.344793836759,0,0
559,29.9583745176829,142.052407518903,0,71.1054396441996,0,0
560,29.3126568881378,141.9541402626,0,71.8704802381443,0,0
561,28.6740566646311,141.845113210553,0,72.6398139320346,0,0
562,28.0426807699575,141.725323111249,0,73.4133360951675,0,0
563,27.4186320592388,141.594773260342,0,74.1909392083588,0,0
564,26.8020091987807,141.45347355607,0,74.9725129242571,0,0
565,26.1929065505787,141.301440544981,0,75.7579441322648,0,0
566,25.5914140627883,141.138697457693,0,76.5471170280095,0,0
567,24.9976171664571,140.965274234511,0,77.3399131872954,0,0
568,24.4115966788086,140.781207540704,0,78.1362116444554,0,0
569,23.8334287133425,140.586540771285,0,78.9358889750076,0,0
570,23.2631845970057,140.381324045177,0,79.73881938251,0,0
571,22.7009307946654,140.16561418866,0,80.5448747894934,0,0
572,22.1467288410996,139.939474708041,0,81.3539249323427,0,0
573,21.600635280695,139.702975751499,0,82.1658374599811,0,0
574,21.0627016150252,139.45619406011,0,82.9804780362052,0,0
575,20.5329742584554,139.199212908085,0,83.7977104455015,0,0
576,20.0114945019009,138.93212203226,0,84.6173967021727,0,0
577,19.4982984848379,138.655017550949,0,85.4393971625816,0,0
578,18.9934171756456,138.36800187228,0,86.2635706403204,0,0
579,18.4968763603288,138.071183592158,0,87.0897745240993,0,0
580,18.0086966396507,137.764677382051,0,87.9178648981361,0,0
581,17.5288934346732,137.448603866824,0,88.7476966648331,0,0
582,17.0574770006857,137.123089492844,0,89.5791236695044,0,0
583,16.5944524494672,136.788266386664,0,90.4119988269232,0,0
584,16.1398197798123,136.444272204565,0,91.2461742494469,0,0
585,15.6935739162184,136.091249973305,0,92.0815013764735,0,0
